
bomb:     file format elf64-x86-64
  4016fd:	c3                   	retq   

00000000004016fe <read_line>:
read_line():
  4016fe:	55                   	push   %rbp
  4016ff:	48 89 e5             	mov    %rsp,%rbp
  401702:	48 83 ec 10          	sub    $0x10,%rsp
  401706:	b8 00 00 00 00       	mov    $0x0,%eax
  40170b:	e8 8d ff ff ff       	callq  40169d <skip>
  401710:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401714:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  401719:	75 77                	jne    401792 <read_line+0x94>
  40171b:	48 8b 15 7e 25 20 00 	mov    0x20257e(%rip),%rdx        # 603ca0 <infile>
  401722:	48 8b 05 5f 25 20 00 	mov    0x20255f(%rip),%rax        # 603c88 <stdin@@GLIBC_2.2.5>
  401729:	48 39 c2             	cmp    %rax,%rdx
  40172c:	75 14                	jne    401742 <read_line+0x44>
  40172e:	bf 33 2a 40 00       	mov    $0x402a33,%edi
  401733:	e8 28 f4 ff ff       	callq  400b60 <puts@plt>
  401738:	bf 08 00 00 00       	mov    $0x8,%edi
  40173d:	e8 8e f5 ff ff       	callq  400cd0 <exit@plt>
  401742:	bf 51 2a 40 00       	mov    $0x402a51,%edi
  401747:	e8 e4 f3 ff ff       	callq  400b30 <getenv@plt>
  40174c:	48 85 c0             	test   %rax,%rax
  40174f:	74 0a                	je     40175b <read_line+0x5d>
  401751:	bf 00 00 00 00       	mov    $0x0,%edi
  401756:	e8 75 f5 ff ff       	callq  400cd0 <exit@plt>
  40175b:	48 8b 05 26 25 20 00 	mov    0x202526(%rip),%rax        # 603c88 <stdin@@GLIBC_2.2.5>
  401762:	48 89 05 37 25 20 00 	mov    %rax,0x202537(%rip)        # 603ca0 <infile>
  401769:	b8 00 00 00 00       	mov    $0x0,%eax
  40176e:	e8 2a ff ff ff       	callq  40169d <skip>
  401773:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401777:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  40177c:	75 14                	jne    401792 <read_line+0x94>
  40177e:	bf 33 2a 40 00       	mov    $0x402a33,%edi
  401783:	e8 d8 f3 ff ff       	callq  400b60 <puts@plt>
  401788:	bf 00 00 00 00       	mov    $0x0,%edi
  40178d:	e8 3e f5 ff ff       	callq  400cd0 <exit@plt>
  401792:	8b 05 04 25 20 00    	mov    0x202504(%rip),%eax        # 603c9c <num_input_strings>
  401798:	48 63 d0             	movslq %eax,%rdx
  40179b:	48 89 d0             	mov    %rdx,%rax
  40179e:	48 c1 e0 02          	shl    $0x2,%rax
  4017a2:	48 01 d0             	add    %rdx,%rax
  4017a5:	48 c1 e0 04          	shl    $0x4,%rax
  4017a9:	48 05 c0 3c 60 00    	add    $0x603cc0,%rax
  4017af:	48 89 c7             	mov    %rax,%rdi
  4017b2:	e8 c9 f3 ff ff       	callq  400b80 <strlen@plt>
  4017b7:	89 45 f4             	mov    %eax,-0xc(%rbp)
  4017ba:	83 7d f4 4e          	cmpl   $0x4e,-0xc(%rbp)
  4017be:	7e 50                	jle    401810 <read_line+0x112>
  4017c0:	bf 5c 2a 40 00       	mov    $0x402a5c,%edi
  4017c5:	e8 96 f3 ff ff       	callq  400b60 <puts@plt>
  4017ca:	8b 05 cc 24 20 00    	mov    0x2024cc(%rip),%eax        # 603c9c <num_input_strings>
  4017d0:	8d 50 01             	lea    0x1(%rax),%edx
  4017d3:	89 15 c3 24 20 00    	mov    %edx,0x2024c3(%rip)        # 603c9c <num_input_strings>
  4017d9:	48 63 d0             	movslq %eax,%rdx
  4017dc:	48 89 d0             	mov    %rdx,%rax
  4017df:	48 c1 e0 02          	shl    $0x2,%rax
  4017e3:	48 01 d0             	add    %rdx,%rax
  4017e6:	48 c1 e0 04          	shl    $0x4,%rax
  4017ea:	48 05 c0 3c 60 00    	add    $0x603cc0,%rax
  4017f0:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
  4017f7:	75 6e 63 
  4017fa:	48 89 30             	mov    %rsi,(%rax)
  4017fd:	48 b9 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rcx
  401804:	2a 2a 00 
  401807:	48 89 48 08          	mov    %rcx,0x8(%rax)
  40180b:	e8 54 00 00 00       	callq  401864 <explode_bomb>
  401810:	8b 05 86 24 20 00    	mov    0x202486(%rip),%eax        # 603c9c <num_input_strings>
  401816:	8b 55 f4             	mov    -0xc(%rbp),%edx
  401819:	83 ea 01             	sub    $0x1,%edx
  40181c:	48 63 ca             	movslq %edx,%rcx
  40181f:	48 63 d0             	movslq %eax,%rdx
  401822:	48 89 d0             	mov    %rdx,%rax
  401825:	48 c1 e0 02          	shl    $0x2,%rax
  401829:	48 01 d0             	add    %rdx,%rax
  40182c:	48 c1 e0 04          	shl    $0x4,%rax
  401830:	48 01 c8             	add    %rcx,%rax
  401833:	48 05 c0 3c 60 00    	add    $0x603cc0,%rax
  401839:	c6 00 00             	movb   $0x0,(%rax)
  40183c:	8b 05 5a 24 20 00    	mov    0x20245a(%rip),%eax        # 603c9c <num_input_strings>
  401842:	8d 50 01             	lea    0x1(%rax),%edx
  401845:	89 15 51 24 20 00    	mov    %edx,0x202451(%rip)        # 603c9c <num_input_strings>
  40184b:	48 63 d0             	movslq %eax,%rdx
  40184e:	48 89 d0             	mov    %rdx,%rax
  401851:	48 c1 e0 02          	shl    $0x2,%rax
  401855:	48 01 d0             	add    %rdx,%rax
  401858:	48 c1 e0 04          	shl    $0x4,%rax
  40185c:	48 05 c0 3c 60 00    	add    $0x603cc0,%rax
  401862:	c9                   	leaveq 
  401863:	c3                   	retq   

0000000000401864 <explode_bomb>:
explode_bomb():
  401864:	55                   	push   %rbp
  401865:	48 89 e5             	mov    %rsp,%rbp
  401868:	bf 77 2a 40 00       	mov    $0x402a77,%edi
  40186d:	e8 ee f2 ff ff       	callq  400b60 <puts@plt>
  401872:	bf 80 2a 40 00       	mov    $0x402a80,%edi
  401877:	e8 e4 f2 ff ff       	callq  400b60 <puts@plt>
  40187c:	bf 08 00 00 00       	mov    $0x8,%edi
  401881:	e8 4a f4 ff ff       	callq  400cd0 <exit@plt>

0000000000401886 <phase_defused>:
phase_defused():
  401886:	55                   	push   %rbp
  401887:	48 89 e5             	mov    %rsp,%rbp
  40188a:	48 83 ec 70          	sub    $0x70,%rsp
  40188e:	8b 05 08 24 20 00    	mov    0x202408(%rip),%eax        # 603c9c <num_input_strings>
  401894:	83 f8 06             	cmp    $0x6,%eax
  401897:	75 6f                	jne    401908 <phase_defused+0x82>
  401899:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
  40189d:	48 8d 55 98          	lea    -0x68(%rbp),%rdx
  4018a1:	48 8d 45 9c          	lea    -0x64(%rbp),%rax
  4018a5:	49 89 c8             	mov    %rcx,%r8
  4018a8:	48 89 d1             	mov    %rdx,%rcx
  4018ab:	48 89 c2             	mov    %rax,%rdx
  4018ae:	be 97 2a 40 00       	mov    $0x402a97,%esi
  4018b3:	bf b0 3d 60 00       	mov    $0x603db0,%edi
  4018b8:	b8 00 00 00 00       	mov    $0x0,%eax
  4018bd:	e8 ae f3 ff ff       	callq  400c70 <__isoc99_sscanf@plt>
  4018c2:	89 45 fc             	mov    %eax,-0x4(%rbp)
  4018c5:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
  4018c9:	75 33                	jne    4018fe <phase_defused+0x78>
  4018cb:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  4018cf:	be a0 2a 40 00       	mov    $0x402aa0,%esi
  4018d4:	48 89 c7             	mov    %rax,%rdi
  4018d7:	e8 cd fc ff ff       	callq  4015a9 <strings_not_equal>
  4018dc:	85 c0                	test   %eax,%eax
  4018de:	75 1e                	jne    4018fe <phase_defused+0x78>
  4018e0:	bf a8 2a 40 00       	mov    $0x402aa8,%edi
  4018e5:	e8 76 f2 ff ff       	callq  400b60 <puts@plt>
  4018ea:	bf d0 2a 40 00       	mov    $0x402ad0,%edi
  4018ef:	e8 6c f2 ff ff       	callq  400b60 <puts@plt>
  4018f4:	b8 00 00 00 00       	mov    $0x0,%eax
  4018f9:	e8 28 fb ff ff       	callq  401426 <secret_phase>
  4018fe:	bf 08 2b 40 00       	mov    $0x402b08,%edi
  401903:	e8 58 f2 ff ff       	callq  400b60 <puts@plt>
  401908:	c9                   	leaveq 
  401909:	c3                   	retq   

000000000040190a <sigalrm_handler>:
sigalrm_handler():
  40190a:	55                   	push   %rbp
  40190b:	48 89 e5             	mov    %rsp,%rbp
  40190e:	48 83 ec 10          	sub    $0x10,%rsp
  401912:	89 7d fc             	mov    %edi,-0x4(%rbp)
  401915:	48 8b 05 74 23 20 00 	mov    0x202374(%rip),%rax        # 603c90 <stderr@@GLIBC_2.2.5>
  40191c:	ba 00 00 00 00       	mov    $0x0,%edx
  401921:	be 38 2b 40 00       	mov    $0x402b38,%esi
  401926:	48 89 c7             	mov    %rax,%rdi
  401929:	b8 00 00 00 00       	mov    $0x0,%eax
  40192e:	e8 fd f2 ff ff       	callq  400c30 <fprintf@plt>
  401933:	bf 01 00 00 00       	mov    $0x1,%edi
  401938:	e8 93 f3 ff ff       	callq  400cd0 <exit@plt>

000000000040193d <rio_readinitb>:
rio_readinitb():
  40193d:	55                   	push   %rbp
  40193e:	48 89 e5             	mov    %rsp,%rbp
  401941:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401945:	89 75 f4             	mov    %esi,-0xc(%rbp)
  401948:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40194c:	8b 55 f4             	mov    -0xc(%rbp),%edx
  40194f:	89 10                	mov    %edx,(%rax)
  401951:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401955:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%rax)
  40195c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401960:	48 8d 50 10          	lea    0x10(%rax),%rdx
  401964:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401968:	48 89 50 08          	mov    %rdx,0x8(%rax)
  40196c:	5d                   	pop    %rbp
  40196d:	c3                   	retq   

000000000040196e <rio_read>:
rio_read():
  40196e:	55                   	push   %rbp
  40196f:	48 89 e5             	mov    %rsp,%rbp
  401972:	48 83 ec 30          	sub    $0x30,%rsp
  401976:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  40197a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  40197e:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  401982:	eb 6e                	jmp    4019f2 <rio_read+0x84>
  401984:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401988:	48 8d 48 10          	lea    0x10(%rax),%rcx
  40198c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401990:	8b 00                	mov    (%rax),%eax
  401992:	ba 00 20 00 00       	mov    $0x2000,%edx
  401997:	48 89 ce             	mov    %rcx,%rsi
  40199a:	89 c7                	mov    %eax,%edi
  40199c:	e8 2f f2 ff ff       	callq  400bd0 <read@plt>
  4019a1:	89 c2                	mov    %eax,%edx
  4019a3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019a7:	89 50 04             	mov    %edx,0x4(%rax)
  4019aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019ae:	8b 40 04             	mov    0x4(%rax),%eax
  4019b1:	85 c0                	test   %eax,%eax
  4019b3:	79 18                	jns    4019cd <rio_read+0x5f>
  4019b5:	e8 86 f1 ff ff       	callq  400b40 <__errno_location@plt>
  4019ba:	8b 00                	mov    (%rax),%eax
  4019bc:	83 f8 04             	cmp    $0x4,%eax
  4019bf:	74 31                	je     4019f2 <rio_read+0x84>
  4019c1:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  4019c8:	e9 9d 00 00 00       	jmpq   401a6a <rio_read+0xfc>
  4019cd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019d1:	8b 40 04             	mov    0x4(%rax),%eax
  4019d4:	85 c0                	test   %eax,%eax
  4019d6:	75 0a                	jne    4019e2 <rio_read+0x74>
  4019d8:	b8 00 00 00 00       	mov    $0x0,%eax
  4019dd:	e9 88 00 00 00       	jmpq   401a6a <rio_read+0xfc>
  4019e2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019e6:	48 8d 50 10          	lea    0x10(%rax),%rdx
  4019ea:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019ee:	48 89 50 08          	mov    %rdx,0x8(%rax)
  4019f2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4019f6:	8b 40 04             	mov    0x4(%rax),%eax
  4019f9:	85 c0                	test   %eax,%eax
  4019fb:	7e 87                	jle    401984 <rio_read+0x16>
  4019fd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401a01:	89 45 fc             	mov    %eax,-0x4(%rbp)
  401a04:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401a08:	8b 40 04             	mov    0x4(%rax),%eax
  401a0b:	48 98                	cltq   
  401a0d:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
  401a11:	73 0a                	jae    401a1d <rio_read+0xaf>
  401a13:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401a17:	8b 40 04             	mov    0x4(%rax),%eax
  401a1a:	89 45 fc             	mov    %eax,-0x4(%rbp)
  401a1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401a20:	48 63 d0             	movslq %eax,%rdx
  401a23:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401a27:	48 8b 48 08          	mov    0x8(%rax),%rcx
  401a2b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401a2f:	48 89 ce             	mov    %rcx,%rsi
  401a32:	48 89 c7             	mov    %rax,%rdi
  401a35:	e8 16 f2 ff ff       	callq  400c50 <memcpy@plt>
  401a3a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401a3e:	48 8b 50 08          	mov    0x8(%rax),%rdx
  401a42:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401a45:	48 98                	cltq   
  401a47:	48 01 c2             	add    %rax,%rdx
  401a4a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401a4e:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401a52:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401a56:	8b 40 04             	mov    0x4(%rax),%eax
  401a59:	2b 45 fc             	sub    -0x4(%rbp),%eax
  401a5c:	89 c2                	mov    %eax,%edx
  401a5e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401a62:	89 50 04             	mov    %edx,0x4(%rax)
  401a65:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401a68:	48 98                	cltq   
  401a6a:	c9                   	leaveq 
  401a6b:	c3                   	retq   

0000000000401a6c <rio_readlineb>:
rio_readlineb():
  401a6c:	55                   	push   %rbp
  401a6d:	48 89 e5             	mov    %rsp,%rbp
  401a70:	48 83 ec 40          	sub    $0x40,%rsp
  401a74:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  401a78:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  401a7c:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  401a80:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  401a84:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401a88:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
  401a8f:	eb 5f                	jmp    401af0 <rio_readlineb+0x84>
  401a91:	48 8d 4d eb          	lea    -0x15(%rbp),%rcx
  401a95:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401a99:	ba 01 00 00 00       	mov    $0x1,%edx
  401a9e:	48 89 ce             	mov    %rcx,%rsi
  401aa1:	48 89 c7             	mov    %rax,%rdi
  401aa4:	e8 c5 fe ff ff       	callq  40196e <rio_read>
  401aa9:	89 45 ec             	mov    %eax,-0x14(%rbp)
  401aac:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
  401ab0:	75 1c                	jne    401ace <rio_readlineb+0x62>
  401ab2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401ab6:	48 8d 50 01          	lea    0x1(%rax),%rdx
  401aba:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  401abe:	0f b6 55 eb          	movzbl -0x15(%rbp),%edx
  401ac2:	88 10                	mov    %dl,(%rax)
  401ac4:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
  401ac8:	3c 0a                	cmp    $0xa,%al
  401aca:	75 20                	jne    401aec <rio_readlineb+0x80>
  401acc:	eb 2d                	jmp    401afb <rio_readlineb+0x8f>
  401ace:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  401ad2:	75 0f                	jne    401ae3 <rio_readlineb+0x77>
  401ad4:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
  401ad8:	75 07                	jne    401ae1 <rio_readlineb+0x75>
  401ada:	b8 00 00 00 00       	mov    $0x0,%eax
  401adf:	eb 26                	jmp    401b07 <rio_readlineb+0x9b>
  401ae1:	eb 18                	jmp    401afb <rio_readlineb+0x8f>
  401ae3:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  401aea:	eb 1b                	jmp    401b07 <rio_readlineb+0x9b>
  401aec:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  401af0:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401af3:	48 98                	cltq   
  401af5:	48 3b 45 c8          	cmp    -0x38(%rbp),%rax
  401af9:	72 96                	jb     401a91 <rio_readlineb+0x25>
  401afb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401aff:	c6 00 00             	movb   $0x0,(%rax)
  401b02:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401b05:	48 98                	cltq   
  401b07:	c9                   	leaveq 
  401b08:	c3                   	retq   

0000000000401b09 <rio_writen>:
rio_writen():
  401b09:	55                   	push   %rbp
  401b0a:	48 89 e5             	mov    %rsp,%rbp
  401b0d:	48 83 ec 40          	sub    $0x40,%rsp
  401b11:	89 7d dc             	mov    %edi,-0x24(%rbp)
  401b14:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  401b18:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
  401b1c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  401b20:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401b24:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  401b28:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  401b2c:	eb 4f                	jmp    401b7d <rio_writen+0x74>
  401b2e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  401b32:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  401b36:	8b 45 dc             	mov    -0x24(%rbp),%eax
  401b39:	48 89 ce             	mov    %rcx,%rsi
  401b3c:	89 c7                	mov    %eax,%edi
  401b3e:	e8 2d f0 ff ff       	callq  400b70 <write@plt>
  401b43:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401b47:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  401b4c:	7f 1f                	jg     401b6d <rio_writen+0x64>
  401b4e:	e8 ed ef ff ff       	callq  400b40 <__errno_location@plt>
  401b53:	8b 00                	mov    (%rax),%eax
  401b55:	83 f8 04             	cmp    $0x4,%eax
  401b58:	75 0a                	jne    401b64 <rio_writen+0x5b>
  401b5a:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  401b61:	00 
  401b62:	eb 09                	jmp    401b6d <rio_writen+0x64>
  401b64:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  401b6b:	eb 1b                	jmp    401b88 <rio_writen+0x7f>
  401b6d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401b71:	48 29 45 f8          	sub    %rax,-0x8(%rbp)
  401b75:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401b79:	48 01 45 e8          	add    %rax,-0x18(%rbp)
  401b7d:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  401b82:	75 aa                	jne    401b2e <rio_writen+0x25>
  401b84:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  401b88:	c9                   	leaveq 
  401b89:	c3                   	retq   

0000000000401b8a <urlencode>:
urlencode():
  401b8a:	55                   	push   %rbp
  401b8b:	48 89 e5             	mov    %rsp,%rbp
  401b8e:	48 83 ec 20          	sub    $0x20,%rsp
  401b92:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  401b96:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  401b9a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401b9e:	48 89 c7             	mov    %rax,%rdi
  401ba1:	e8 da ef ff ff       	callq  400b80 <strlen@plt>
  401ba6:	89 45 fc             	mov    %eax,-0x4(%rbp)
  401ba9:	e9 2c 01 00 00       	jmpq   401cda <urlencode+0x150>
  401bae:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401bb2:	0f b6 00             	movzbl (%rax),%eax
  401bb5:	3c 2a                	cmp    $0x2a,%al
  401bb7:	74 63                	je     401c1c <urlencode+0x92>
  401bb9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401bbd:	0f b6 00             	movzbl (%rax),%eax
  401bc0:	3c 2d                	cmp    $0x2d,%al
  401bc2:	74 58                	je     401c1c <urlencode+0x92>
  401bc4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401bc8:	0f b6 00             	movzbl (%rax),%eax
  401bcb:	3c 2e                	cmp    $0x2e,%al
  401bcd:	74 4d                	je     401c1c <urlencode+0x92>
  401bcf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401bd3:	0f b6 00             	movzbl (%rax),%eax
  401bd6:	3c 5f                	cmp    $0x5f,%al
  401bd8:	74 42                	je     401c1c <urlencode+0x92>
  401bda:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401bde:	0f b6 00             	movzbl (%rax),%eax
  401be1:	3c 2f                	cmp    $0x2f,%al
  401be3:	76 0b                	jbe    401bf0 <urlencode+0x66>
  401be5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401be9:	0f b6 00             	movzbl (%rax),%eax
  401bec:	3c 39                	cmp    $0x39,%al
  401bee:	76 2c                	jbe    401c1c <urlencode+0x92>
  401bf0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401bf4:	0f b6 00             	movzbl (%rax),%eax
  401bf7:	3c 40                	cmp    $0x40,%al
  401bf9:	76 0b                	jbe    401c06 <urlencode+0x7c>
  401bfb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401bff:	0f b6 00             	movzbl (%rax),%eax
  401c02:	3c 5a                	cmp    $0x5a,%al
  401c04:	76 16                	jbe    401c1c <urlencode+0x92>
  401c06:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401c0a:	0f b6 00             	movzbl (%rax),%eax
  401c0d:	3c 60                	cmp    $0x60,%al
  401c0f:	76 25                	jbe    401c36 <urlencode+0xac>
  401c11:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401c15:	0f b6 00             	movzbl (%rax),%eax
  401c18:	3c 7a                	cmp    $0x7a,%al
  401c1a:	77 1a                	ja     401c36 <urlencode+0xac>
  401c1c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401c20:	48 8d 50 01          	lea    0x1(%rax),%rdx
  401c24:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  401c28:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  401c2c:	0f b6 12             	movzbl (%rdx),%edx
  401c2f:	88 10                	mov    %dl,(%rax)
  401c31:	e9 9f 00 00 00       	jmpq   401cd5 <urlencode+0x14b>
  401c36:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401c3a:	0f b6 00             	movzbl (%rax),%eax
  401c3d:	3c 20                	cmp    $0x20,%al
  401c3f:	75 14                	jne    401c55 <urlencode+0xcb>
  401c41:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401c45:	48 8d 50 01          	lea    0x1(%rax),%rdx
  401c49:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  401c4d:	c6 00 2b             	movb   $0x2b,(%rax)
  401c50:	e9 80 00 00 00       	jmpq   401cd5 <urlencode+0x14b>
  401c55:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401c59:	0f b6 00             	movzbl (%rax),%eax
  401c5c:	3c 1f                	cmp    $0x1f,%al
  401c5e:	76 0b                	jbe    401c6b <urlencode+0xe1>
  401c60:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401c64:	0f b6 00             	movzbl (%rax),%eax
  401c67:	84 c0                	test   %al,%al
  401c69:	79 0b                	jns    401c76 <urlencode+0xec>
  401c6b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401c6f:	0f b6 00             	movzbl (%rax),%eax
  401c72:	3c 09                	cmp    $0x9,%al
  401c74:	75 58                	jne    401cce <urlencode+0x144>
  401c76:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401c7a:	0f b6 00             	movzbl (%rax),%eax
  401c7d:	0f b6 d0             	movzbl %al,%edx
  401c80:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  401c84:	be 5c 2b 40 00       	mov    $0x402b5c,%esi
  401c89:	48 89 c7             	mov    %rax,%rdi
  401c8c:	b8 00 00 00 00       	mov    $0x0,%eax
  401c91:	e8 2a f0 ff ff       	callq  400cc0 <sprintf@plt>
  401c96:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401c9a:	48 8d 50 01          	lea    0x1(%rax),%rdx
  401c9e:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  401ca2:	0f b6 55 f0          	movzbl -0x10(%rbp),%edx
  401ca6:	88 10                	mov    %dl,(%rax)
  401ca8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401cac:	48 8d 50 01          	lea    0x1(%rax),%rdx
  401cb0:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  401cb4:	0f b6 55 f1          	movzbl -0xf(%rbp),%edx
  401cb8:	88 10                	mov    %dl,(%rax)
  401cba:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401cbe:	48 8d 50 01          	lea    0x1(%rax),%rdx
  401cc2:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  401cc6:	0f b6 55 f2          	movzbl -0xe(%rbp),%edx
  401cca:	88 10                	mov    %dl,(%rax)
  401ccc:	eb 07                	jmp    401cd5 <urlencode+0x14b>
  401cce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401cd3:	eb 1b                	jmp    401cf0 <urlencode+0x166>
  401cd5:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
  401cda:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401cdd:	8d 50 ff             	lea    -0x1(%rax),%edx
  401ce0:	89 55 fc             	mov    %edx,-0x4(%rbp)
  401ce3:	85 c0                	test   %eax,%eax
  401ce5:	0f 85 c3 fe ff ff    	jne    401bae <urlencode+0x24>
  401ceb:	b8 00 00 00 00       	mov    $0x0,%eax
  401cf0:	c9                   	leaveq 
  401cf1:	c3                   	retq   

0000000000401cf2 <submitr>:
submitr():
  401cf2:	55                   	push   %rbp
  401cf3:	48 89 e5             	mov    %rsp,%rbp
  401cf6:	53                   	push   %rbx
  401cf7:	48 81 ec 88 a0 00 00 	sub    $0xa088,%rsp
  401cfe:	48 89 bd 98 5f ff ff 	mov    %rdi,-0xa068(%rbp)
  401d05:	89 b5 94 5f ff ff    	mov    %esi,-0xa06c(%rbp)
  401d0b:	48 89 95 88 5f ff ff 	mov    %rdx,-0xa078(%rbp)
